Date,Time,T1,T2, T3,T4, Scale
2024/06/17,16:06:09,23.9,23.2,19.9,-OL,C
2024/06/17,16:16:09,24.5,23.6,20.3,-OL,C
2024/06/17,16:26:09,25.3,24.0,20.4,-OL,C
2024/06/17,16:36:09,26.4,24.5,21.1,-OL,C
2024/06/17,16:46:09,27.0,24.9,22.4,-OL,C
2024/06/17,16:56:09,27.0,25.4,21.8,-OL,C
2024/06/17,17:06:09,26.6,25.6,21.8,-OL,C
2024/06/17,17:16:09,25.9,25.6,21.8,-OL,C
2024/06/17,17:26:09,25.1,25.6,21.6,-OL,C
2024/06/17,17:36:09,24.3,25.6,21.4,-OL,C
2024/06/17,17:46:09,23.8,25.6,21.4,-OL,C
2024/06/17,17:56:09,23.4,25.6,21.3,-OL,C
2024/06/17,18:06:09,22.9,25.6,21.2,-OL,C
2024/06/17,18:16:09,22.4,25.6,20.9,-OL,C
2024/06/17,18:26:09,21.8,25.6,20.8,-OL,C
2024/06/17,18:36:09,21.3,25.6,20.5,-OL,C
2024/06/17,18:46:09,20.9,25.4,20.4,-OL,C
2024/06/17,18:56:09,20.4,25.4,20.1,-OL,C
2024/06/17,19:06:09,19.9,25.4,19.8,-OL,C
2024/06/17,19:16:09,19.6,25.4,19.4,-OL,C
2024/06/17,19:26:09,18.9,25.4,19.2,-OL,C
2024/06/17,19:36:09,18.6,25.3,19.1,-OL,C
2024/06/17,19:46:09,18.2,25.3,18.8,-OL,C
2024/06/17,19:56:09,17.9,25.3,18.7,-OL,C
2024/06/17,20:06:09,17.7,25.2,18.6,-OL,C
2024/06/17,20:16:09,17.6,25.2,18.5,-OL,C
2024/06/17,20:26:09,17.5,25.2,18.3,-OL,C
2024/06/17,20:36:09,17.2,25.2,18.3,-OL,C
2024/06/17,20:46:09,17.0,25.2,18.1,-OL,C
2024/06/17,20:56:09,16.8,25.2,18.0,-OL,C
2024/06/17,21:06:09,16.5,25.2,17.9,-OL,C
2024/06/17,21:16:09,16.2,25.1,17.9,-OL,C
2024/06/17,21:26:09,15.9,25.1,17.8,-OL,C
2024/06/17,21:36:09,15.8,25.1,17.8,-OL,C
2024/06/17,21:46:09,15.7,25.1,17.6,-OL,C
2024/06/17,21:56:09,15.6,25.1,17.6,-OL,C
2024/06/17,22:06:09,15.3,24.9,17.6,-OL,C
2024/06/17,22:16:09,15.2,24.9,17.6,-OL,C
2024/06/17,22:26:09,15.1,24.9,17.6,-OL,C
2024/06/17,22:36:09,15.0,24.9,17.5,-OL,C
2024/06/17,22:46:09,15.0,24.8,17.5,-OL,C
2024/06/17,22:56:09,14.9,24.8,17.5,-OL,C
2024/06/17,23:06:09,14.8,24.8,17.4,-OL,C
2024/06/17,23:16:09,14.6,24.7,17.4,-OL,C
2024/06/17,23:26:09,14.4,24.7,17.4,-OL,C
2024/06/17,23:36:09,14.3,24.7,17.4,-OL,C
2024/06/17,23:46:09,14.2,24.7,17.4,-OL,C
2024/06/17,23:56:09,14.2,24.6,17.5,-OL,C
2024/06/18,00:06:09,14.3,24.6,17.5,-OL,C
2024/06/18,00:16:09,14.3,24.6,17.5,-OL,C
2024/06/18,00:26:09,14.3,24.6,17.5,-OL,C
2024/06/18,00:36:09,14.2,24.4,17.4,-OL,C
2024/06/18,00:46:09,14.2,24.4,17.4,-OL,C
2024/06/18,00:56:09,14.1,24.3,17.5,-OL,C
2024/06/18,01:06:09,13.8,24.3,17.4,-OL,C
2024/06/18,01:16:09,13.7,24.3,17.4,-OL,C
2024/06/18,01:26:09,13.6,24.3,17.3,-OL,C
2024/06/18,01:36:09,13.5,24.2,17.3,-OL,C
2024/06/18,01:46:09,13.4,24.2,17.3,-OL,C
2024/06/18,01:56:09,13.3,24.2,17.3,-OL,C
2024/06/18,02:06:09,13.1,24.1,17.3,-OL,C
2024/06/18,02:16:09,13.0,24.1,17.3,-OL,C
2024/06/18,02:26:09,12.9,24.1,17.3,-OL,C
2024/06/18,02:36:09,12.8,24.0,17.3,-OL,C
2024/06/18,02:46:09,12.8,24.0,17.3,-OL,C
2024/06/18,02:56:09,12.7,24.0,17.3,-OL,C
2024/06/18,03:06:09,12.4,23.9,17.3,-OL,C
2024/06/18,03:16:09,12.4,23.9,17.3,-OL,C
2024/06/18,03:26:09,12.2,23.8,17.3,-OL,C
2024/06/18,03:36:09,12.2,23.8,17.3,-OL,C
2024/06/18,03:46:09,12.1,23.7,17.3,-OL,C
2024/06/18,03:56:09,11.9,23.7,17.3,-OL,C
2024/06/18,04:06:09,11.8,23.7,17.2,-OL,C
2024/06/18,04:16:09,11.8,23.7,17.2,-OL,C
2024/06/18,04:26:09,11.7,23.7,17.2,-OL,C
2024/06/18,04:36:09,11.6,23.6,17.2,-OL,C
2024/06/18,04:46:09,11.6,23.6,17.1,-OL,C
2024/06/18,04:56:09,11.4,23.6,17.1,-OL,C
2024/06/18,05:06:09,11.3,23.4,17.1,-OL,C
2024/06/18,05:16:09,11.2,23.4,17.1,-OL,C
2024/06/18,05:26:09,11.1,23.4,17.2,-OL,C
2024/06/18,05:36:09,11.1,23.3,17.2,-OL,C
2024/06/18,05:46:09,10.9,23.3,17.1,-OL,C
2024/06/18,05:56:09,10.8,23.3,17.1,-OL,C
2024/06/18,06:06:09,10.8,23.3,17.1,-OL,C
2024/06/18,06:16:09,10.8,23.3,16.9,-OL,C
2024/06/18,06:26:09,10.7,23.3,16.9,-OL,C
2024/06/18,06:36:09,10.7,23.2,16.8,-OL,C
2024/06/18,06:46:09,10.7,23.3,16.7,-OL,C
2024/06/18,06:56:09,10.7,23.3,16.7,-OL,C
2024/06/18,07:06:09,10.7,23.3,16.7,-OL,C
2024/06/18,07:16:09,10.7,23.3,16.7,-OL,C
2024/06/18,07:26:09,10.8,23.3,16.7,-OL,C
2024/06/18,07:36:09,11.4,23.2,16.7,-OL,C
2024/06/18,07:46:09,12.8,23.2,16.8,-OL,C
2024/06/18,07:56:09,14.4,23.3,16.9,-OL,C
2024/06/18,08:06:09,15.9,23.6,17.1,-OL,C
2024/06/18,08:16:09,17.6,24.1,17.4,-OL,C
2024/06/18,08:26:09,19.2,24.4,18.0,-OL,C
2024/06/18,08:36:09,20.5,25.2,18.1,-OL,C
